episode,win rate
9791,0.68
9792,0.68
9793,0.68
9794,0.69
9795,0.69
9796,0.68
9797,0.68
9798,0.69
9799,0.7
9800,0.69
9801,0.69
9802,0.69
9803,0.69
9804,0.7
9805,0.7
9806,0.7
9807,0.7
9808,0.7
9809,0.7
9810,0.71
9811,0.71
9812,0.7
9813,0.69
9814,0.69
9815,0.7
9816,0.71
9817,0.71
9818,0.72
9819,0.72
9820,0.73
9821,0.73
9822,0.73
9823,0.73
9824,0.72
9825,0.72
9826,0.72
9827,0.72
9828,0.72
9829,0.72
9830,0.73
9831,0.72
9832,0.72
9833,0.72
9834,0.72
9835,0.73
9836,0.73
9837,0.73
9838,0.73
9839,0.73
9840,0.73
9841,0.73
9842,0.73
9843,0.73
9844,0.73
9845,0.73
9846,0.74
9847,0.74
9848,0.73
9849,0.72
9850,0.71
9851,0.71
9852,0.71
9853,0.71
9854,0.71
9855,0.71
9856,0.71
9857,0.71
9858,0.7
9859,0.7
9860,0.7
9861,0.7
9862,0.69
9863,0.7
9864,0.69
9865,0.69
9866,0.69
9867,0.69
9868,0.69
9869,0.69
9870,0.69
9871,0.69
9872,0.7
9873,0.69
9874,0.68
9875,0.68
9876,0.69
9877,0.69
9878,0.68
9879,0.68
9880,0.68
9881,0.68
9882,0.67
9883,0.68
9884,0.68
9885,0.68
9886,0.68
9887,0.68
9888,0.68
9889,0.68
9890,0.67
9891,0.67
9892,0.68
9893,0.68
9894,0.68
9895,0.67
9896,0.68
9897,0.68
9898,0.68
9899,0.68
9900,0.69
9901,0.69
9902,0.7
9903,0.7
9904,0.7
9905,0.69
9906,0.68
9907,0.69
9908,0.69
9909,0.7
9910,0.7
9911,0.71
9912,0.72
9913,0.73
9914,0.73
9915,0.73
9916,0.72
9917,0.71
9918,0.71
9919,0.71
9920,0.7
9921,0.7
9922,0.7
9923,0.7
9924,0.71
9925,0.71
9926,0.71
9927,0.71
9928,0.72
9929,0.72
9930,0.72
9931,0.73
9932,0.73
9933,0.73
9934,0.73
9935,0.72
9936,0.71
9937,0.7
9938,0.7
9939,0.7
9940,0.7
9941,0.7
9942,0.7
9943,0.7
9944,0.7
9945,0.7
9946,0.7
9947,0.7
9948,0.71
9949,0.71
9950,0.72
9951,0.71
9952,0.7
9953,0.7
9954,0.71
9955,0.7
9956,0.69
9957,0.7
9958,0.71
9959,0.71
9960,0.71
9961,0.71
9962,0.72
9963,0.72
9964,0.72
9965,0.72
9966,0.72
9967,0.71
9968,0.71
9969,0.72
9970,0.72
9971,0.72
9972,0.72
9973,0.73
9974,0.74
9975,0.75
9976,0.75
9977,0.75
9978,0.76
9979,0.76
9980,0.76
9981,0.76
9982,0.76
9983,0.76
9984,0.76
9985,0.75
9986,0.74
9987,0.74
9988,0.74
9989,0.74
9990,0.75
9991,0.75
9992,0.75
9993,0.75
9994,0.75
9995,0.76
9996,0.76
9997,0.77
9998,0.77
9999,0.77
10000,0.77
10001,0.77
10002,0.77
10003,0.77
10004,0.76
10005,0.76
10006,0.77
10007,0.77
10008,0.77
10009,0.76
10010,0.75
10011,0.75
10012,0.75
10013,0.75
10014,0.75
10015,0.75
10016,0.76
10017,0.76
10018,0.76
10019,0.75
10020,0.76
10021,0.76
10022,0.75
10023,0.75
10024,0.74
10025,0.73
10026,0.73
10027,0.73
10028,0.73
10029,0.72
10030,0.72
10031,0.72
10032,0.72
10033,0.72
10034,0.72
10035,0.73
10036,0.74
10037,0.75
10038,0.75
10039,0.75
10040,0.75
10041,0.75
10042,0.75
10043,0.75
10044,0.75
10045,0.74
10046,0.74
10047,0.74
10048,0.74
10049,0.75
10050,0.75
10051,0.76
10052,0.76
10053,0.76
10054,0.75
10055,0.76
10056,0.77
10057,0.77
10058,0.77
10059,0.76
10060,0.76
10061,0.76
10062,0.76
10063,0.76
10064,0.77
10065,0.76
10066,0.75
10067,0.76
10068,0.76
10069,0.76
10070,0.75
10071,0.75
10072,0.75
10073,0.74
10074,0.74
10075,0.73
10076,0.73
10077,0.73
10078,0.73
10079,0.72
10080,0.72
10081,0.71
10082,0.71
10083,0.71
10084,0.71
10085,0.72
10086,0.73
10087,0.73
10088,0.73
10089,0.73
10090,0.73
10091,0.73
10092,0.72
10093,0.71
10094,0.71
10095,0.7
10096,0.7
10097,0.69
10098,0.69
10099,0.68
10100,0.68
10101,0.67
10102,0.67
10103,0.67
10104,0.68
10105,0.69
10106,0.69
10107,0.68
10108,0.69
10109,0.7
10110,0.7
10111,0.7
10112,0.7
10113,0.7
10114,0.7
10115,0.7
10116,0.7
10117,0.7
10118,0.7
10119,0.71
10120,0.7
10121,0.71
10122,0.71
10123,0.7
10124,0.7
10125,0.71
10126,0.7
10127,0.7
10128,0.7
10129,0.71
10130,0.71
10131,0.71
10132,0.7
10133,0.7
10134,0.7
10135,0.7
10136,0.7
10137,0.69
10138,0.68
10139,0.68
10140,0.68
10141,0.68
10142,0.68
10143,0.68
10144,0.69
10145,0.7
10146,0.7
10147,0.71
10148,0.7
10149,0.69
10150,0.69
10151,0.69
10152,0.69
10153,0.69
10154,0.69
10155,0.68
10156,0.67
10157,0.66
10158,0.65
10159,0.66
10160,0.66
10161,0.66
10162,0.66
10163,0.65
10164,0.65
10165,0.66
10166,0.66
10167,0.65
10168,0.64
10169,0.64
10170,0.65
10171,0.65
10172,0.65
10173,0.66
10174,0.66
10175,0.66
10176,0.65
10177,0.65
10178,0.65
10179,0.66
10180,0.66
10181,0.67
10182,0.67
10183,0.67
10184,0.66
10185,0.66
10186,0.65
10187,0.64
10188,0.64
10189,0.64
10190,0.64
10191,0.64
10192,0.65
10193,0.66
10194,0.66
10195,0.67
10196,0.67
10197,0.67
10198,0.66
10199,0.67
10200,0.67
10201,0.67
10202,0.67
10203,0.67
10204,0.67
10205,0.67
10206,0.67
10207,0.67
10208,0.67
10209,0.67
10210,0.67
10211,0.66
10212,0.66
10213,0.66
10214,0.66
10215,0.66
10216,0.65
10217,0.65
10218,0.64
10219,0.64
10220,0.64
10221,0.64
10222,0.65
10223,0.65
10224,0.66
10225,0.66
10226,0.67
10227,0.66
10228,0.66
10229,0.66
10230,0.65
10231,0.65
10232,0.65
10233,0.64
10234,0.63
10235,0.63
10236,0.63
10237,0.64
10238,0.64
10239,0.64
10240,0.64
10241,0.63
10242,0.63
10243,0.63
10244,0.62
10245,0.62
10246,0.62
10247,0.62
10248,0.63
10249,0.64
10250,0.64
10251,0.63
10252,0.63
10253,0.62
10254,0.63
10255,0.63
10256,0.64
10257,0.65
10258,0.66
10259,0.66
10260,0.66
10261,0.65
10262,0.64
10263,0.65
10264,0.64
10265,0.64
10266,0.64
10267,0.65
10268,0.65
10269,0.64
10270,0.64
10271,0.64
10272,0.64
10273,0.63
10274,0.63
10275,0.64
10276,0.65
10277,0.65
10278,0.64
10279,0.63
10280,0.63
10281,0.63
10282,0.64
10283,0.63
10284,0.63
10285,0.63
10286,0.64
10287,0.64
10288,0.63
10289,0.64
10290,0.64
10291,0.64
10292,0.64
10293,0.63
10294,0.63
10295,0.63
10296,0.62
10297,0.63
10298,0.64
10299,0.64
10300,0.64
10301,0.65
10302,0.65
10303,0.64
10304,0.63
10305,0.63
10306,0.63
10307,0.64
10308,0.64
10309,0.64
10310,0.65
10311,0.65
10312,0.65
10313,0.64
10314,0.64
10315,0.64
10316,0.65
10317,0.66
10318,0.67
10319,0.66
10320,0.67
10321,0.66
10322,0.65
10323,0.65
10324,0.64
10325,0.64
10326,0.64
10327,0.65
10328,0.65
10329,0.65
10330,0.66
10331,0.65
10332,0.66
10333,0.67
10334,0.68
10335,0.68
10336,0.67
10337,0.66
10338,0.67
10339,0.67
10340,0.66
10341,0.67
10342,0.66
10343,0.66
10344,0.67
10345,0.67
10346,0.67
10347,0.67
10348,0.67
10349,0.67
10350,0.66
10351,0.67
10352,0.68
10353,0.68
10354,0.68
10355,0.68
10356,0.67
10357,0.67
10358,0.66
10359,0.65
10360,0.65
10361,0.66
10362,0.67
10363,0.67
10364,0.68
10365,0.68
10366,0.69
10367,0.68
10368,0.68
10369,0.69
10370,0.69
10371,0.69
10372,0.68
10373,0.69
10374,0.68
10375,0.68
10376,0.67
10377,0.66
10378,0.67
10379,0.68
10380,0.67
10381,0.67
10382,0.67
10383,0.68
10384,0.69
10385,0.69
10386,0.69
10387,0.69
10388,0.7
10389,0.69
10390,0.69
10391,0.69
10392,0.69
10393,0.7
10394,0.69
10395,0.69
10396,0.7
10397,0.7
10398,0.7
10399,0.7
10400,0.7
10401,0.69
10402,0.69
10403,0.7
10404,0.71
10405,0.71
10406,0.71
10407,0.71
10408,0.71
10409,0.7
10410,0.7
10411,0.71
10412,0.71
10413,0.72
10414,0.72
10415,0.72
10416,0.71
10417,0.71
10418,0.71
10419,0.71
10420,0.71
10421,0.71
10422,0.72
10423,0.72
10424,0.73
10425,0.72
10426,0.72
10427,0.72
10428,0.72
10429,0.71
10430,0.71
10431,0.72
10432,0.71
10433,0.7
10434,0.7
10435,0.69
10436,0.69
10437,0.7
10438,0.7
10439,0.7
10440,0.7
10441,0.69
10442,0.69
10443,0.69
10444,0.69
10445,0.69
10446,0.69
10447,0.68
10448,0.68
10449,0.68
10450,0.68
10451,0.68
10452,0.67
10453,0.67
10454,0.66
10455,0.66
10456,0.66
10457,0.66
10458,0.67
10459,0.68
10460,0.68
10461,0.68
10462,0.68
10463,0.68
10464,0.68
10465,0.67
10466,0.66
10467,0.66
10468,0.67
10469,0.67
10470,0.66
10471,0.66
10472,0.66
10473,0.66
10474,0.66
10475,0.65
10476,0.66
10477,0.67
10478,0.67
10479,0.66
10480,0.67
10481,0.66
10482,0.66
10483,0.66
10484,0.65
10485,0.64
10486,0.64
10487,0.64
10488,0.64
10489,0.64
10490,0.63
10491,0.63
10492,0.63
10493,0.62
10494,0.62
10495,0.62
10496,0.61
10497,0.61
10498,0.6
10499,0.59
10500,0.58
10501,0.59
10502,0.59
10503,0.59
10504,0.59
10505,0.58
10506,0.58
10507,0.58
10508,0.58
10509,0.59
10510,0.59
10511,0.59
10512,0.59
10513,0.59
10514,0.59
10515,0.58
10516,0.59
10517,0.59
10518,0.59
10519,0.6
10520,0.6
10521,0.6
10522,0.59
10523,0.6
10524,0.6
10525,0.61
10526,0.61
10527,0.61
10528,0.61
10529,0.62
10530,0.62
10531,0.62
10532,0.63
10533,0.63
10534,0.63
10535,0.64
10536,0.65
10537,0.64
10538,0.63
10539,0.63
10540,0.64
10541,0.65
10542,0.66
10543,0.65
10544,0.65
10545,0.65
10546,0.64
10547,0.65
10548,0.65
10549,0.65
10550,0.66
10551,0.65
10552,0.66
10553,0.67
10554,0.67
10555,0.68
10556,0.69
10557,0.68
10558,0.68
10559,0.68
10560,0.67
10561,0.67
10562,0.67
10563,0.67
10564,0.67
10565,0.67
10566,0.68
10567,0.69
10568,0.69
10569,0.69
10570,0.7
10571,0.69
10572,0.69
10573,0.69
10574,0.7
10575,0.7
10576,0.69
10577,0.69
10578,0.69
10579,0.7
10580,0.7
10581,0.7
10582,0.69
10583,0.69
10584,0.7
10585,0.7
10586,0.7
10587,0.71
10588,0.71
10589,0.71
10590,0.72
10591,0.72
10592,0.72
10593,0.73
10594,0.74
10595,0.73
10596,0.74
10597,0.74
10598,0.75
10599,0.76
10600,0.76
10601,0.76
10602,0.76
10603,0.76
10604,0.75
10605,0.75
10606,0.75
10607,0.75
10608,0.74
10609,0.73
10610,0.73
10611,0.73
10612,0.73
10613,0.73
10614,0.72
10615,0.73
10616,0.72
10617,0.72
10618,0.71
10619,0.71
10620,0.71
10621,0.72
10622,0.73
10623,0.72
10624,0.71
10625,0.71
10626,0.71
10627,0.71
10628,0.71
10629,0.71
10630,0.7
10631,0.7
10632,0.7
10633,0.7
10634,0.7
10635,0.7
10636,0.69
10637,0.69
10638,0.7
10639,0.69
10640,0.69
10641,0.69
10642,0.69
10643,0.7
10644,0.7
10645,0.7
10646,0.7
10647,0.7
10648,0.7
10649,0.7
10650,0.7
10651,0.7
10652,0.7
10653,0.7
10654,0.71
10655,0.71
10656,0.71
10657,0.72
10658,0.72
10659,0.72
10660,0.72
10661,0.72
10662,0.72
10663,0.72
10664,0.72
10665,0.73
10666,0.73
10667,0.72
10668,0.72
10669,0.72
10670,0.71
10671,0.72
10672,0.73
10673,0.73
10674,0.73
10675,0.73
10676,0.73
10677,0.73
10678,0.72
10679,0.72
10680,0.72
10681,0.73
10682,0.73
10683,0.72
10684,0.72
10685,0.73
10686,0.73
10687,0.73
10688,0.73
10689,0.74
10690,0.74
10691,0.74
10692,0.73
10693,0.73
10694,0.72
10695,0.73
10696,0.73
10697,0.73
10698,0.73
10699,0.73
10700,0.74
10701,0.74
10702,0.73
10703,0.73
10704,0.74
10705,0.75
10706,0.74
10707,0.74
10708,0.75
10709,0.75
10710,0.74
10711,0.74
10712,0.74
10713,0.74
10714,0.74
10715,0.73
10716,0.74
10717,0.73
10718,0.74
10719,0.74
10720,0.73
10721,0.73
10722,0.73
10723,0.73
10724,0.74
10725,0.74
10726,0.74
10727,0.73
10728,0.73
10729,0.72
10730,0.73
10731,0.73
10732,0.73
10733,0.74
10734,0.74
10735,0.73
10736,0.74
10737,0.75
10738,0.75
10739,0.76
10740,0.76
10741,0.76
10742,0.76
10743,0.75
10744,0.75
10745,0.75
10746,0.76
10747,0.75
10748,0.75
10749,0.75
10750,0.75
10751,0.76
10752,0.76
10753,0.75
10754,0.74
10755,0.73
10756,0.73
10757,0.73
10758,0.73
10759,0.72
10760,0.73
10761,0.73
10762,0.72
10763,0.72
10764,0.72
10765,0.72
10766,0.72
10767,0.73
10768,0.73
10769,0.72
10770,0.72
10771,0.71
10772,0.71
10773,0.71
10774,0.71
10775,0.72
10776,0.73
10777,0.73
10778,0.74
10779,0.73
10780,0.73
10781,0.72
10782,0.72
10783,0.73
10784,0.72
10785,0.72
10786,0.71
10787,0.7
10788,0.7
10789,0.7
10790,0.69
10791,0.69
10792,0.69
10793,0.68
10794,0.68
10795,0.68
10796,0.67
10797,0.67
10798,0.66
10799,0.66
10800,0.65
10801,0.65
10802,0.66
10803,0.66
10804,0.65
10805,0.65
10806,0.66
10807,0.66
10808,0.65
10809,0.66
10810,0.67
10811,0.67
10812,0.66
10813,0.66
10814,0.67
10815,0.67
10816,0.67
10817,0.68
10818,0.67
10819,0.67
10820,0.68
10821,0.67
10822,0.67
10823,0.68
10824,0.67
10825,0.67
10826,0.67
10827,0.68
10828,0.68
10829,0.69
10830,0.69
10831,0.69
10832,0.69
10833,0.68
10834,0.67
10835,0.68
10836,0.68
10837,0.67
10838,0.67
10839,0.66
10840,0.65
10841,0.65
10842,0.65
10843,0.66
10844,0.66
10845,0.66
10846,0.66
10847,0.67
10848,0.67
10849,0.67
10850,0.67
10851,0.67
10852,0.66
10853,0.67
10854,0.67
10855,0.68
10856,0.68
10857,0.67
10858,0.66
10859,0.67
10860,0.67
10861,0.66
10862,0.67
10863,0.67
10864,0.67
10865,0.66
10866,0.66
10867,0.65
10868,0.65
10869,0.66
10870,0.66
10871,0.66
10872,0.66
10873,0.66
10874,0.65
10875,0.65
10876,0.65
10877,0.65
10878,0.64
10879,0.64
10880,0.64
10881,0.64
10882,0.65
10883,0.65
10884,0.65
10885,0.65
10886,0.66
10887,0.66
10888,0.65
10889,0.64
10890,0.65
10891,0.64
10892,0.65
10893,0.66
10894,0.67
10895,0.66
10896,0.67
10897,0.66
10898,0.67
10899,0.66
10900,0.67
10901,0.66
10902,0.65
10903,0.65
10904,0.66
10905,0.65
10906,0.64
10907,0.64
10908,0.65
10909,0.64
10910,0.63
10911,0.63
10912,0.64
10913,0.64
10914,0.64
10915,0.65
10916,0.65
10917,0.65
10918,0.66
10919,0.66
10920,0.66
10921,0.66
10922,0.66
10923,0.66
10924,0.67
10925,0.67
10926,0.67
10927,0.67
10928,0.67
10929,0.67
10930,0.66
10931,0.65
10932,0.65
10933,0.66
10934,0.67
10935,0.67
10936,0.67
10937,0.67
10938,0.67
10939,0.68
10940,0.68
10941,0.67
10942,0.67
10943,0.67
10944,0.67
10945,0.67
10946,0.66
10947,0.66
10948,0.66
10949,0.65
10950,0.65
10951,0.64
10952,0.64
10953,0.64
10954,0.65
10955,0.65
10956,0.65
10957,0.65
10958,0.66
10959,0.65
10960,0.65
10961,0.66
10962,0.66
10963,0.66
10964,0.66
10965,0.66
10966,0.65
10967,0.66
10968,0.65
10969,0.65
10970,0.65
10971,0.66
10972,0.66
10973,0.65
10974,0.66
10975,0.65
10976,0.65
10977,0.65
10978,0.65
10979,0.66
10980,0.65
10981,0.65
10982,0.64
10983,0.63
10984,0.63
10985,0.63
10986,0.63
10987,0.63
10988,0.64
10989,0.64
10990,0.63
10991,0.63
10992,0.62
10993,0.61
10994,0.61
10995,0.62
10996,0.61
10997,0.62
10998,0.62
10999,0.63
11000,0.63
11001,0.63
11002,0.63
11003,0.63
11004,0.63
11005,0.64
11006,0.65
11007,0.65
11008,0.65
11009,0.65
11010,0.65
11011,0.65
11012,0.65
11013,0.65
11014,0.65
11015,0.64
11016,0.64
11017,0.64
11018,0.63
11019,0.63
11020,0.63
11021,0.63
11022,0.63
11023,0.63
11024,0.63
11025,0.63
11026,0.63
11027,0.63
11028,0.62
11029,0.61
11030,0.62
11031,0.62
11032,0.62
11033,0.62
11034,0.62
11035,0.62
11036,0.61
11037,0.62
11038,0.62
11039,0.62
11040,0.63
11041,0.64
11042,0.64
11043,0.64
11044,0.64
11045,0.64
11046,0.65
11047,0.64
11048,0.64
11049,0.65
11050,0.65
11051,0.65
11052,0.65
11053,0.65
11054,0.64
11055,0.64
11056,0.64
11057,0.64
11058,0.64
11059,0.64
11060,0.63
11061,0.63
11062,0.63
11063,0.62
11064,0.61
11065,0.62
11066,0.62
11067,0.61
11068,0.62
11069,0.62
11070,0.63
11071,0.62
11072,0.62
11073,0.63
11074,0.62
11075,0.63
11076,0.63
11077,0.63
11078,0.64
11079,0.64
11080,0.65
11081,0.65
11082,0.66
11083,0.67
11084,0.68
11085,0.68
11086,0.68
11087,0.69
11088,0.69
11089,0.7
11090,0.71
11091,0.71
11092,0.71
11093,0.72
11094,0.71
11095,0.7
11096,0.71
11097,0.7
11098,0.7
11099,0.7
11100,0.7
11101,0.7
11102,0.7
11103,0.69
11104,0.69
11105,0.69
11106,0.68
11107,0.67
11108,0.67
11109,0.68
11110,0.69
11111,0.68
11112,0.68
11113,0.68
11114,0.67
11115,0.67
11116,0.67
11117,0.66
11118,0.67
11119,0.66
11120,0.65
11121,0.66
11122,0.66
11123,0.65
11124,0.65
11125,0.65
11126,0.64
11127,0.63
11128,0.63
11129,0.63
11130,0.63
11131,0.64
11132,0.64
11133,0.63
11134,0.63
11135,0.63
11136,0.64
11137,0.63
11138,0.63
11139,0.62
11140,0.61
11141,0.61
11142,0.61
11143,0.6
11144,0.6
11145,0.6
11146,0.6
11147,0.61
11148,0.6
11149,0.59
11150,0.59
11151,0.6
11152,0.61
11153,0.61
11154,0.62
11155,0.62
11156,0.61
11157,0.62
11158,0.61
11159,0.62
11160,0.63
11161,0.63
11162,0.63
11163,0.63
11164,0.63
11165,0.63
11166,0.64
11167,0.64
11168,0.64
11169,0.63
11170,0.63
11171,0.64
11172,0.64
11173,0.64
11174,0.65
11175,0.65
11176,0.65
11177,0.64
11178,0.64
11179,0.64
11180,0.64
11181,0.64
11182,0.64
11183,0.64
11184,0.64
11185,0.64
11186,0.63
11187,0.63
11188,0.62
11189,0.61
11190,0.61
11191,0.62
11192,0.63
11193,0.63
11194,0.63
11195,0.64
11196,0.64
11197,0.65
11198,0.65
11199,0.64
11200,0.64
11201,0.65
11202,0.65
11203,0.65
11204,0.65
11205,0.64
11206,0.65
11207,0.66
11208,0.66
11209,0.66
11210,0.66
11211,0.66
11212,0.65
11213,0.65
11214,0.66
11215,0.67
11216,0.66
11217,0.66
11218,0.66
11219,0.67
11220,0.67
11221,0.67
11222,0.66
11223,0.67
11224,0.67
11225,0.67
11226,0.68
11227,0.69
11228,0.69
11229,0.69
11230,0.68
11231,0.68
11232,0.67
11233,0.68
11234,0.68
11235,0.68
11236,0.68
11237,0.69
11238,0.68
11239,0.68
11240,0.69
11241,0.69
11242,0.68
11243,0.69
11244,0.69
11245,0.69
11246,0.69
11247,0.68
11248,0.69
11249,0.7
11250,0.7
11251,0.7
11252,0.69
11253,0.68
11254,0.68
11255,0.68
11256,0.69
11257,0.69
11258,0.7
11259,0.69
11260,0.69
11261,0.69
11262,0.69
11263,0.7
11264,0.7
11265,0.69
11266,0.69
11267,0.7
11268,0.69
11269,0.69
11270,0.69
11271,0.69
11272,0.68
11273,0.68
11274,0.68
11275,0.68
11276,0.67
11277,0.67
11278,0.67
11279,0.67
11280,0.66
11281,0.67
11282,0.66
11283,0.66
11284,0.66
11285,0.66
11286,0.67
11287,0.67
11288,0.68
11289,0.69
11290,0.69
11291,0.69
11292,0.68
11293,0.68
11294,0.68
11295,0.67
11296,0.67
11297,0.66
11298,0.66
11299,0.66
11300,0.66
11301,0.66
11302,0.67
11303,0.68
11304,0.68
11305,0.69
11306,0.69
11307,0.69
11308,0.68
11309,0.67
11310,0.67
11311,0.68
11312,0.69
11313,0.69
11314,0.69
11315,0.69
11316,0.69
11317,0.69
11318,0.69
11319,0.69
11320,0.7
11321,0.69
11322,0.7
11323,0.7
11324,0.69
11325,0.69
11326,0.69
11327,0.68
11328,0.69
11329,0.7
11330,0.71
11331,0.7
11332,0.7
11333,0.7
11334,0.7
11335,0.7
11336,0.7
11337,0.7
11338,0.7
11339,0.7
11340,0.7
11341,0.69
11342,0.7
11343,0.7
11344,0.7
11345,0.7
11346,0.7
11347,0.71
11348,0.71
11349,0.71
11350,0.71
11351,0.71
11352,0.72
11353,0.72
11354,0.72
11355,0.72
11356,0.72
11357,0.71
11358,0.71
11359,0.72
11360,0.71
11361,0.71
11362,0.71
11363,0.71
11364,0.72
11365,0.72
11366,0.72
11367,0.72
11368,0.73
11369,0.73
11370,0.73
11371,0.72
11372,0.73
11373,0.73
11374,0.73
11375,0.73
11376,0.73
11377,0.74
11378,0.74
11379,0.74
11380,0.75
11381,0.74
11382,0.75
11383,0.74
11384,0.74
11385,0.74
11386,0.74
11387,0.73
11388,0.72
11389,0.72
11390,0.72
11391,0.71
11392,0.72
11393,0.72
11394,0.72
11395,0.73
11396,0.72
11397,0.72
11398,0.72
11399,0.73
11400,0.72
11401,0.71
11402,0.71
11403,0.71
11404,0.71
11405,0.7
11406,0.69
11407,0.68
11408,0.69
11409,0.7
11410,0.7
11411,0.7
11412,0.7
11413,0.7
11414,0.7
11415,0.7
11416,0.7
11417,0.71
11418,0.7
11419,0.7
11420,0.7
11421,0.71
11422,0.71
11423,0.71
11424,0.71
11425,0.7
11426,0.69
11427,0.69
11428,0.68
11429,0.68
11430,0.68
11431,0.69
11432,0.7
11433,0.7
11434,0.7
11435,0.7
11436,0.7
11437,0.7
11438,0.71
11439,0.71
11440,0.71
11441,0.72
11442,0.72
11443,0.72
11444,0.72
11445,0.72
11446,0.72
11447,0.71
11448,0.71
11449,0.7
11450,0.69
11451,0.69
11452,0.69
11453,0.7
11454,0.7
11455,0.69
11456,0.68
11457,0.68
11458,0.68
11459,0.68
11460,0.68
11461,0.68
11462,0.68
11463,0.68
11464,0.67
11465,0.68
11466,0.68
11467,0.68
11468,0.68
11469,0.69
11470,0.68
11471,0.68
11472,0.67
11473,0.67
11474,0.67
11475,0.67
11476,0.68
11477,0.68
11478,0.68
11479,0.68
11480,0.68
11481,0.68
11482,0.67
11483,0.68
11484,0.68
11485,0.67
11486,0.66
11487,0.67
11488,0.68
11489,0.67
11490,0.67
11491,0.68
11492,0.68
11493,0.68
11494,0.68
11495,0.68
11496,0.69
11497,0.7
11498,0.7
11499,0.7
11500,0.7
11501,0.71
11502,0.7
11503,0.7
11504,0.7
11505,0.71
11506,0.72
11507,0.73
11508,0.72
11509,0.72
11510,0.72
11511,0.72
11512,0.71
11513,0.71
11514,0.7
11515,0.7
11516,0.71
11517,0.7
11518,0.71
11519,0.71
11520,0.71
11521,0.71
11522,0.71
11523,0.71
11524,0.72
11525,0.72
11526,0.73
11527,0.74
11528,0.75
11529,0.75
11530,0.75
11531,0.75
11532,0.74
11533,0.74
11534,0.74
11535,0.74
11536,0.73
11537,0.72
11538,0.71
11539,0.71
11540,0.71
11541,0.71
11542,0.71
11543,0.71
11544,0.7
11545,0.7
11546,0.7
11547,0.71
11548,0.71
11549,0.71
11550,0.72
11551,0.72
11552,0.72
11553,0.72
11554,0.72
11555,0.73
11556,0.74
11557,0.75
11558,0.75
11559,0.74
11560,0.74
11561,0.73
11562,0.73
11563,0.72
11564,0.73
11565,0.72
11566,0.72
11567,0.72
11568,0.72
11569,0.72
11570,0.73
11571,0.73
11572,0.73
11573,0.73
11574,0.73
11575,0.73
11576,0.73
11577,0.72
11578,0.72
11579,0.71
11580,0.71
11581,0.71
11582,0.71
11583,0.71
11584,0.71
11585,0.72
11586,0.73
11587,0.72
11588,0.71
11589,0.72
11590,0.72
11591,0.72
11592,0.72
11593,0.72
11594,0.73
11595,0.72
11596,0.71
11597,0.7
11598,0.69
11599,0.68
11600,0.68
11601,0.67
11602,0.67
11603,0.66
11604,0.65
11605,0.64
11606,0.63
11607,0.63
11608,0.63
11609,0.63
11610,0.63
11611,0.63
11612,0.64
11613,0.64
11614,0.65
11615,0.65
11616,0.64
11617,0.64
11618,0.64
11619,0.63
11620,0.62
11621,0.62
11622,0.62
11623,0.62
11624,0.61
11625,0.62
11626,0.62
11627,0.61
11628,0.6
11629,0.6
11630,0.59
11631,0.59
11632,0.59
11633,0.59
11634,0.59
11635,0.58
11636,0.59
11637,0.59
11638,0.6
11639,0.6
11640,0.59
11641,0.58
11642,0.58
11643,0.58
11644,0.58
11645,0.58
11646,0.57
11647,0.57
11648,0.56
11649,0.56
11650,0.55
11651,0.54
11652,0.54
11653,0.53
11654,0.52
11655,0.51
11656,0.5
11657,0.5
11658,0.49
11659,0.5
11660,0.51
11661,0.52
11662,0.51
11663,0.52
11664,0.52
11665,0.52
11666,0.52
11667,0.52
11668,0.52
11669,0.51
11670,0.51
11671,0.52
11672,0.52
11673,0.51
11674,0.51
11675,0.51
11676,0.51
11677,0.52
11678,0.51
11679,0.52
11680,0.52
11681,0.53
11682,0.54
11683,0.54
11684,0.53
11685,0.52
11686,0.52
11687,0.53
11688,0.54
11689,0.53
11690,0.53
11691,0.52
11692,0.52
11693,0.52
11694,0.52
11695,0.52
11696,0.52
11697,0.53
11698,0.54
11699,0.55
11700,0.56
11701,0.57
11702,0.57
11703,0.58
11704,0.59
11705,0.6
11706,0.61
11707,0.61
11708,0.62
11709,0.62
11710,0.61
11711,0.61
11712,0.6
11713,0.59
11714,0.59
11715,0.59
11716,0.6
11717,0.61
11718,0.61
11719,0.62
11720,0.63
11721,0.63
11722,0.62
11723,0.61
11724,0.62
11725,0.61
11726,0.61
11727,0.61
11728,0.62
11729,0.62
11730,0.63
11731,0.63
11732,0.64
11733,0.64
11734,0.64
11735,0.65
11736,0.64
11737,0.64
11738,0.64
11739,0.65
11740,0.66
11741,0.66
11742,0.66
11743,0.65
11744,0.65
11745,0.65
11746,0.66
11747,0.65
11748,0.66
11749,0.67
11750,0.68
11751,0.69
11752,0.69
11753,0.7
11754,0.7
11755,0.7
11756,0.71
11757,0.7
11758,0.71
11759,0.7
11760,0.7
11761,0.7
11762,0.71
11763,0.71
11764,0.7
11765,0.71
11766,0.7
11767,0.7
11768,0.7
11769,0.7
11770,0.7
11771,0.7
11772,0.71
11773,0.72
11774,0.71
11775,0.71
11776,0.7
11777,0.7
11778,0.71
11779,0.7
11780,0.7
11781,0.69
11782,0.68
11783,0.68
11784,0.69
11785,0.69
11786,0.69
11787,0.69
11788,0.69
11789,0.7
